Age,Income,Eco_Awareness,Event_Frequency,Online_Shopper,Preferred_Product,Monthly_Spend,Purchase_Intent
56,Medium,1,0,1,Spoons,286.4,0
46,Low,4,6,1,Spoons,776.53,1
32,Medium,5,7,0,Trays,885.71,1
25,Medium,5,6,1,Trays,874.73,1
38,Low,4,3,1,Spoons,660.44,1
56,Medium,5,7,1,Plates,952.91,1
36,Low,2,4,0,Bowls,480.33,0
40,High,4,9,0,Bowls,854.54,1
28,Medium,2,8,1,Combo Pack,723.52,1
28,High,2,9,1,Combo Pack,848.62,1
41,Medium,3,4,1,Bowls,623.21,0
53,Low,4,0,1,Spoons,530.46,1
57,Medium,5,8,0,Spoons,1028.62,1
41,High,2,4,1,Trays,519.85,0
20,Medium,3,5,0,Trays,696.58,0
39,High,4,3,0,Combo Pack,669.77,0
19,High,4,5,0,Bowls,734.37,1
41,Low,1,7,1,Spoons,510.2,1
47,Low,1,2,0,Bowls,287.55,0
55,Medium,2,4,0,Plates,515.71,0
19,Medium,1,1,1,Bowls,234.2,0
38,High,2,1,1,Plates,365.72,0
50,High,5,6,1,Trays,921.96,1
29,Low,2,9,0,Trays,791.66,0
39,Low,1,9,1,Combo Pack,714.14,1
42,Medium,5,9,0,Bowls,1053.9,1
44,Low,1,5,0,Bowls,384.61,0
59,High,2,3,1,Plates,432.74,0
45,Medium,3,4,0,Trays,602.2,0
33,Medium,4,0,0,Plates,408.21,0
32,Low,1,6,0,Trays,569.43,0
20,Medium,2,7,0,Plates,657.12,0
54,Medium,5,8,1,Trays,1019.07,1
24,Medium,1,7,0,Plates,618.28,0
38,Low,1,4,1,Trays,368.49,0
26,Medium,4,2,0,Plates,628.7,0
56,High,2,9,0,Bowls,744.51,0
35,Low,3,8,1,Combo Pack,790.8,1
21,Low,5,5,0,Plates,811.39,1
42,Low,2,4,0,Combo Pack,583.28,0
31,Medium,5,2,0,Bowls,681.22,0
26,Medium,1,5,0,Bowls,484.97,0
43,Medium,4,2,0,Trays,506.25,0
19,Low,4,9,0,Combo Pack,1009.0,1
37,Low,3,5,1,Spoons,702.61,1
45,Medium,4,3,1,Trays,654.87,1
24,Medium,1,1,1,Combo Pack,238.65,0
25,High,3,7,0,Plates,770.0,0
52,Low,2,3,0,Plates,564.44,0
31,Medium,4,8,0,Bowls,811.84,1
34,Medium,3,6,1,Spoons,739.1,1
53,Medium,1,1,0,Plates,204.42,0
57,Medium,5,3,1,Combo Pack,749.0,1
21,Medium,5,4,0,Combo Pack,787.61,0
19,High,1,2,0,Plates,278.58,0
23,Low,1,8,0,Combo Pack,599.48,0
59,Low,5,4,1,Combo Pack,743.29,1
21,Medium,3,1,0,Bowls,501.46,0
46,Medium,5,2,1,Spoons,610.29,1
35,Low,1,8,0,Bowls,626.99,0
43,Low,4,6,0,Spoons,783.67,1
51,Low,2,1,1,Combo Pack,291.45,0
27,High,4,8,0,Spoons,910.12,1
53,Low,4,3,0,Combo Pack,572.15,0
31,Low,1,8,0,Combo Pack,601.99,0
48,Low,5,1,0,Bowls,578.86,0
32,Low,3,9,1,Bowls,873.06,1
25,Low,4,3,1,Trays,603.78,1
31,Medium,5,4,0,Plates,777.45,0
40,Low,3,1,0,Trays,464.7,0
57,High,4,9,1,Trays,911.37,1
38,Low,3,0,0,Spoons,397.1,0
33,Medium,5,6,1,Combo Pack,824.31,1
35,High,2,9,0,Combo Pack,781.54,0
41,Medium,5,0,1,Combo Pack,688.25,1
43,Medium,1,7,1,Plates,689.61,1
42,Low,3,2,1,Spoons,504.56,0
58,Low,2,9,1,Spoons,789.41,1
46,Medium,3,5,0,Combo Pack,560.97,0
32,High,3,6,0,Trays,775.14,0
18,Medium,4,9,1,Plates,988.81,1
42,Medium,1,0,1,Trays,175.8,0
24,Medium,3,5,1,Bowls,711.86,1
26,Medium,5,6,1,Spoons,887.28,1
41,Low,5,5,0,Spoons,827.1,1
18,Medium,4,3,1,Trays,673.77,1
25,High,1,0,1,Plates,146.83,0
41,Low,1,8,1,Spoons,651.08,1
28,Medium,5,3,1,Trays,697.2,1
34,Low,2,6,1,Plates,547.5,1
25,Medium,4,6,1,Trays,754.52,1
52,Low,4,1,1,Plates,587.98,1
52,Medium,5,0,0,Combo Pack,569.16,0
50,Medium,5,7,1,Plates,882.6,1
22,Low,2,7,1,Bowls,619.72,1
